username,email,role,department
kusno,[email],Admin,IT
ratna,[email],Admin,Marketing
agus,[email],Manager,Production
rini,[email],Employee,Operations
dian,[email],Admin,Customer Service
eko,[email],Manager,Research & Development
nina,[email],Manager,HR
joko,[email],Employee,Finance
yudi,[email],Manager,Production
maya,[email],Employee,Operations
tina,[email],Manager,Research & Development
dodi,[email],Employee,Security
rani,[email],Admin,IT
lisa,[email],Employee,Finance
agus2,[email],Admin,Marketing
sinta,[email],Manager,Production
dika,[email],Employee,Operations
nurul,[email],Admin,Customer Service
citra,[email],Employee,Security
irwan,[email],Admin,IT
fajar,[email],Employee,Finance
laila,[email],Admin,Marketing
heru,[email],Manager,Production

